id,title,author,isbn,category,cover_art
80000184-ed34-4c94-b72a-6d168f5f178a,"Harry Potter and the Sorcerer's Stone (Harry Potter, 1)","Rowling, J. K.",1338878921,,f68ec2ab-4fb5-4933-93d2-6c22bd487f4c.jpg
c6413d31-9663-4a53-bd97-e0ac70a7ea43,Introduction to Nuclear Concepts for Engineers,"Mayo, Robert M.",0894484540,,7f8443bc-5c62-4bfd-acf3-ee4e3937b427.jpg
1562f375-bab6-4c9b-ba6e-337aaee8643d,"Calculus: Early Vectors, Preliminary Edition","Stewart, James",0534349412,,668c459b-fe0c-4033-b69c-cb9fef5e0867.jpg
698ca3da-f1c6-48b3-9167-7f26358f4581,Nuclear Reactor Analysis,"Duderstadt, James J.",9780471223634,,50cf5219-8afa-425f-9805-e83215ff5ebf.jpg
8d21aeb6-a294-4ed1-b66b-5b80dbe2a2ca,Numerical Methods for Engineers and Scientists,"Hoffman, Joe D.",0824704436,,8f012e31-b378-4536-97fd-511a71bcff3d.jpg
3b8658c0-b02f-42f0-a79b-21670e8d9468,"Atoms, Radiation, and Radiation Protection","Turner, James E.",9783527406067,,7f9781c7-7a17-4d36-b044-568fe41989fa.jpg
2779a253-3491-4477-b95d-83db96c62c78,Nuclear Reactor Physics (Second edition),"Stacey, Weston M.",3527406794,,b1c94e89-ddd1-485d-9ad6-ab2ab3d813a2.jpg
47d18c32-46f6-4f62-a36c-2f6714d4acba,Introduction to Discrete Structures for Computer Science and Engineering (Addison-Wesley Expert Advisor Series),"Preparata, and Raymond T. Yeh Franco P.",0201059681,,e4e07a9f-e18f-469e-9fd1-e2920f730792.jpg
0c0e850b-7667-4ab6-a889-6b81e9210df4,Engineering and Scientific Computing with Scilab,"Gomez, Claude",0817640096,,a7ce62bd-6c0e-4413-9c54-283547b15be7.jpg
70ac8689-7cfc-41e0-a4ec-76e22e1ce10c,Précis de neutronique,"Reuss, Paul",2868836372,,6af2cd1e-c8a6-4f3a-b09a-6c78e22485b3.jpg
7e648dcf-3722-4629-aca2-0bf7a0b803b7,Modern Physics,"Serway, Raymond A.",0534493394,,59ae99ba-73d8-43e3-8e19-5f8ea284de72.jpg
db6d9452-4d0d-485c-a183-a1563231ad7c,Radiation Detection and Measurement,"Knoll, Glenn F.",0471073385,,4e1a9276-4672-4b11-b5a3-b762e819e827.jpg
2a2e1663-55a6-4e12-bce3-bcfb971646d0,Fundamentals of Nuclear Reactor Physics,"D., Elmer E. Lewis Ph.",0123706319,,c36797a5-46ba-4f66-a6ae-3df783b80f85.jpg
abba70e7-dc8b-461b-8f6b-1cf333d039c9,La neutronique (CEA/Editions du Moniteur),"atomique, Commissariat à l'énergie",228111371X,,543922d7-a853-45d8-bc49-f3f65f119c36.jpg
ab025cdb-0920-481a-9113-4f38aa0e5ddd,Au coeur de la matière : 50 ans de recherches au CEA de Saclay,"Lefebvre, Véronique",2749100291,,ccf894ed-2bac-4e04-8e87-e78b1486438c.jpg
